svm_type c_svc
kernel_type linear
nr_class 2
total_sv 300
rho -5.780891901761881
label 0 1
nr_sv 150 150
SV
1.0 1:0.41388888888888886 2:0.5722222222222222 
1.0 1:0.4444444444444444 2:0.4083333333333333 
1.0 1:0.475 2:0.9083333333333333 
1.0 1:0.45555555555555555 2:0.575 
1.0 1:0.425 2:0.5833333333333334 
1.0 1:0.46111111111111114 2:0.5972222222222222 
1.0 1:0.46111111111111114 2:0.8194444444444444 
1.0 1:0.4361111111111111 2:0.6194444444444445 
1.0 1:0.45 2:0.5888888888888889 
1.0 1:0.4388888888888889 2:0.5722222222222222 
1.0 1:0.475 2:0.7638888888888888 
1.0 1:0.46111111111111114 2:0.5777777777777777 
1.0 1:0.45555555555555555 2:0.7694444444444445 
1.0 1:0.4666666666666667 2:0.7583333333333333 
1.0 1:0.4527777777777778 2:0.575 
1.0 1:0.4111111111111111 2:0.5833333333333334 
1.0 1:0.44722222222222224 2:0.7638888888888888 
1.0 1:0.4388888888888889 2:0.49444444444444446 
1.0 1:0.4361111111111111 2:0.8083333333333333 
1.0 1:0.46111111111111114 2:0.7666666666666667 
1.0 1:0.4638888888888889 2:0.7888888888888889 
1.0 1:0.41388888888888886 2:0.5666666666666667 
1.0 1:0.41388888888888886 2:0.6027777777777777 
1.0 1:0.41388888888888886 2:0.5888888888888889 
1.0 1:0.4444444444444444 2:0.575 
1.0 1:0.4638888888888889 2:0.5916666666666667 
1.0 1:0.41388888888888886 2:0.5694444444444444 
1.0 1:0.4166666666666667 2:0.5916666666666667 
1.0 1:0.4111111111111111 2:0.5805555555555556 
1.0 1:0.4361111111111111 2:0.7833333333333333 
1.0 1:0.4777777777777778 2:0.7555555555555555 
1.0 1:0.4111111111111111 2:0.5861111111111111 
1.0 1:0.43333333333333335 2:0.7583333333333333 
1.0 1:0.46111111111111114 2:0.7555555555555555 
1.0 1:0.4666666666666667 2:0.6055555555555555 
1.0 1:0.48055555555555557 2:0.7916666666666666 
1.0 1:0.4638888888888889 2:0.5666666666666667 
1.0 1:0.44722222222222224 2:0.75 
1.0 1:0.4111111111111111 2:0.575 
1.0 1:0.4166666666666667 2:0.5694444444444444 
1.0 1:0.4083333333333333 2:0.5583333333333333 
1.0 1:0.4666666666666667 2:0.7416666666666667 
1.0 1:0.4861111111111111 2:0.7472222222222222 
1.0 1:0.4388888888888889 2:0.6055555555555555 
1.0 1:0.44166666666666665 2:0.5777777777777777 
1.0 1:0.42777777777777776 2:0.7416666666666667 
1.0 1:0.4305555555555556 2:0.5833333333333334 
1.0 1:0.4444444444444444 2:0.5694444444444444 
1.0 1:0.4583333333333333 2:0.7666666666666667 
1.0 1:0.4777777777777778 2:0.7388888888888889 
1.0 1:0.4222222222222222 2:0.5694444444444444 
1.0 1:0.4111111111111111 2:0.575 
1.0 1:0.4388888888888889 2:0.7361111111111112 
1.0 1:0.4305555555555556 2:0.5861111111111111 
1.0 1:0.4722222222222222 2:0.9166666666666666 
1.0 1:0.41388888888888886 2:0.5972222222222222 
1.0 1:0.41944444444444445 2:0.6 
1.0 1:0.45555555555555555 2:0.6111111111111112 
